Step,Time,Temp,Pressure,Volume,EnergyKinetic,EnergyPotential,EnergyTotal,EnergyTotalPerAtom,NoOfNeighbors,MinDist
0,0.0000,43.056535307495657605,193.10704368564418587,251605.31808377601556,59.8346259622255,-71322.4479169837,-71262.6132910215,-6.6278,0,3.1224
10,0.0007,43.046898768693260706,193.07216341819662375,251605.31808377601556,59.821234297274,-71322.4345265763,-71262.613292279,-6.6278,0,3.1082
20,0.0014,43.016769929332838274,193.0006349896600284,251605.31808377601556,59.7793649777634,-71322.3926600473,-71262.6132950695,-6.6278,0,3.0526
30,0.0021,42.963847969904307433,193.22284528877051457,251605.31808377601556,59.7058206104571,-71322.3191181925,-71262.613297582,-6.6278,1,2.9976
40,0.0028,42.88605484759056452,194.13918939036369693,251605.31808377601556,59.5977133895013,-71322.2110113139,-71262.6132979244,-6.6278,3,2.9433
50,0.0036,42.783049698671696603,196.00501896667179835,251605.31808377601556,59.4545696248271,-71322.0678653584,-71262.6132957336,-6.6278,3,2.8897
60,0.0043,42.656416139277403943,198.56817411534993312,251605.31808377601556,59.2785900294762,-71321.8918833973,-71262.6132933678,-6.6278,3,2.8368
70,0.0050,42.508223398845991881,201.13290603692578884,251605.31808377601556,59.0726501615629,-71321.6859398313,-71262.6132896697,-6.6278,3,2.7848
80,0.0057,42.341578965235299847,203.17279054214023404,251605.31808377601556,58.8410684218207,-71321.454352376,-71262.6132839541,-6.6278,3,2.7333
90,0.0064,42.161234547920955151,204.32773797295197937,251605.31808377601556,58.5904481460062,-71321.2037255496,-71262.6132774036,-6.6278,3,2.6823
100,0.0071,41.97260843239705963,204.52320571997537968,251605.31808377601556,58.3283189944506,-71320.9415913624,-71262.613272368,-6.6278,3,2.6323
110,0.0079,41.779761394562939358,204.1153791302074012,251605.31808377601556,58.060324129227,-71320.6735964474,-71262.6132723182,-6.6278,3,2.5833
120,0.0086,41.582409501506354843,204.02067807827344836,251605.31808377601556,57.7860689756331,-71320.3993504763,-71262.6132815007,-6.6278,3,2.5354
130,0.0093,41.372250697345329229,205.7918081446628662,251605.31808377601556,57.4940163673626,-71320.1073207613,-71262.6133043939,-6.6278,3,2.4886
140,0.0100,41.129085350338506544,211.63751263563881366,251605.31808377601556,57.156095364634,-71319.7694401491,-71262.6133447845,-6.6278,3,2.4430
150,0.0108,40.817476677259740825,224.37729728031735021,251605.31808377601556,56.7230603266985,-71319.3364648558,-71262.6134045291,-6.6278,3,2.3988
160,0.0115,40.384957683904573855,247.27061206857231923,251605.31808377601556,56.12199914042,-71318.7354807978,-71262.6134816573,-6.6278,3,2.3560
170,0.0123,39.763276809062311656,283.69767082370714206,251605.31808377601556,55.2580642615822,-71317.8716318966,-71262.613567635,-6.6278,3,2.3149
180,0.0130,38.902228013098024917,316.70469429250238136,251605.31808377601556,54.061485570942,-71316.6748019652,-71262.6133163943,-6.6278,3,2.2757
190,0.0138,37.945259459032911309,325.48695289547964649,251605.31808377601556,52.7316095119148,-71315.3449044636,-71262.6132949517,-6.6278,3,2.2388
200,0.0146,36.957616377496812277,333.67746986128037179,251605.31808377601556,51.3591058038052,-71313.9723772958,-71262.613271492,-6.6278,3,2.2042
210,0.0154,35.960750799586101323,341.2639545558545251,251605.31808377601556,49.9737858154938,-71312.5870324878,-71262.6132466723,-6.6278,3,2.1723
220,0.0162,34.978908988617924081,348.29001718319346992,251605.31808377601556,48.6093439928113,-71311.2225653671,-71262.6132213743,-6.6278,3,2.1432
230,0.0170,34.038729597343689193,354.81237738604534115,251605.31808377601556,47.3027994273341,-71309.915996193,-71262.6131967656,-6.6278,3,2.1172
240,0.0179,33.168522367241017434,360.88302123170456071,251605.31808377601556,46.0934934822328,-71308.7066679084,-71262.6131744262,-6.6278,3,2.0946
250,0.0188,32.396950296009642045,366.61988536761572277,251605.31808377601556,45.0212584323078,-71307.6344151121,-71262.6131566798,-6.6278,3,2.0755
260,0.0197,31.751371112009060482,371.99116655474261961,251605.31808377601556,44.1241126511202,-71306.737255363,-71262.6131427119,-6.6278,3,2.0604
270,0.0206,31.257687095778280195,376.72008956208543395,251605.31808377601556,43.4380519115894,-71306.0511853749,-71262.6131334634,-6.6278,3,2.0495
280,0.0216,30.939066550441918224,380.56989936364840332,251605.31808377601556,42.9952726443323,-71305.608403823,-71262.6131311786,-6.6278,3,2.0430
290,0.0225,30.813202308064262525,383.4731520404479852,251605.31808377601556,42.8203621502365,-71305.4335000315,-71262.6131378813,-6.6278,3,2.0412
300,0.0236,30.88938720045766928,385.52983118309742849,251605.31808377601556,42.9262344529607,-71305.5393888151,-71262.6131543621,-6.6278,3,2.0443
310,0.0246,31.166475860753095617,386.89769140803252867,251605.31808377601556,43.3112978638633,-71305.9244777599,-71262.613179896,-6.6278,4,2.0523
320,0.0257,31.632224418338473981,387.58177031313675798,251605.31808377601556,43.9585373720249,-71306.5717505361,-71262.613213164,-6.6278,4,2.0655
330,0.0268,32.263700568002164459,387.33638926758055732,251605.31808377601556,44.8360845074215,-71307.449335766,-71262.6132512585,-6.6278,4,2.0837
340,0.0279,33.029375043850322413,385.86664371940571527,251605.31808377601556,45.9001238116528,-71308.5134146908,-71262.6132908791,-6.6278,4,2.1068
350,0.0291,33.89216630793058016,382.84051170219237292,251605.31808377601556,47.099123968099,-71309.7124539369,-71262.6133299688,-6.6278,6,2.1333
360,0.0302,34.811863567066623659,378.04423496801365445,251605.31808377601556,48.3772050098243,-71310.9905736598,-71262.61336865,-6.6278,10,2.1634
370,0.0314,35.745929019502085566,371.63968523772729213,251605.31808377601556,49.6752531823391,-71312.2886637009,-71262.6134105185,-6.6278,13,2.1978
380,0.0326,36.647472209358461726,364.5153116519966261,251605.31808377601556,50.928105952972,-71313.5415701678,-71262.6134642148,-6.6278,13,2.2362
390,0.0338,37.458812728154157412,358.09130904091239245,251605.31808377601556,52.0556062528321,-71314.6693287552,-71262.6137225023,-6.6278,16,2.2782
400,0.0350,38.000910523701968202,324.50912150688344582,251605.31808377601556,52.8089464507812,-71315.4229276274,-71262.6139811766,-6.6278,16,2.3236
410,0.0362,38.027384738586057722,309.29100644420674371,251605.31808377601556,52.8457370270298,-71315.4597314856,-71262.6139944585,-6.6278,16,2.3080
420,0.0375,37.603405998451385983,297.46351598834678498,251605.31808377601556,52.2565440241391,-71314.8701292011,-71262.6135851769,-6.6278,16,2.2431
430,0.0387,36.938130620011527583,292.99033152656903667,251605.31808377601556,51.332026917815,-71313.9455032837,-71262.6134763659,-6.6278,16,2.1806
440,0.0401,36.111812151966212525,294.15697657338125737,251605.31808377601556,50.1837121240661,-71312.7971078468,-71262.6133957227,-6.6278,16,2.1212
450,0.0415,35.183678397771849689,297.28237838316260877,251605.31808377601556,48.8939070891619,-71311.5072412111,-71262.6133341219,-6.6278,16,2.0658
460,0.0430,34.202916808920882374,300.04395904742830226,251605.31808377601556,47.5309664250347,-71310.1442465171,-71262.6132800921,-6.6278,16,2.0161
470,0.0446,33.22192075898628616,301.95475089701591287,251605.31808377601556,46.1676999360091,-71308.7809257134,-71262.6132257774,-6.6278,16,1.9741
480,0.0463,32.353567896826206152,304.82363460934658406,251605.31808377601556,44.9609709611969,-71307.5741578916,-71262.6131869304,-6.6278,16,1.9448
490,0.0481,31.706041396768860352,312.49573814691467533,251605.31808377601556,44.0611190419735,-71306.6743152634,-71262.6131962215,-6.6278,16,1.9322
500,0.0499,31.289147788092652291,329.67535052422630315,251605.31808377601556,43.4817720749443,-71306.095044734,-71262.613272659,-6.6278,18,1.9373
510,0.0517,31.046983446376898996,360.62864939107089413,251605.31808377601556,43.1452421450633,-71305.7586475528,-71262.6134054078,-6.6278,16,1.9609
520,0.0534,30.882623941218998453,403.38114805368167026,251605.31808377601556,42.9168357151398,-71305.5303458989,-71262.6135101838,-6.6278,16,1.9997
530,0.0550,30.710513172343627986,450.96091750204044502,251605.31808377601556,42.6776575414623,-71305.2911951918,-71262.6135376504,-6.6278,16,2.0476
540,0.0565,30.519420307454186769,490.24890641218308929,251605.31808377601556,42.4121004079621,-71305.0255686876,-71262.6134682796,-6.6278,16,2.1021
550,0.0579,30.357831140957205918,514.61073760603756,251605.31808377601556,42.1875438506858,-71304.8009745817,-71262.613430731,-6.6278,16,2.1613
560,0.0592,30.266586388440806843,523.39973039745643746,251605.31808377601556,42.0607432245127,-71304.6741339806,-71262.6133907561,-6.6278,16,2.2241
570,0.0605,30.269791113333344157,522.85881342646268877,251605.31808377601556,42.0651967532021,-71304.6785700705,-71262.6133733173,-6.6278,16,2.2632
580,0.0618,30.297821071993205067,500.64912075313628748,251605.31808377601556,42.1041493089563,-71304.717795631,-71262.613646322,-6.6278,16,2.2650
590,0.0631,30.305970301184380844,486.37449391599290038,251605.31808377601556,42.115474095706,-71304.7290024926,-71262.6135283969,-6.6278,16,2.2710
600,0.0644,30.388829078345807488,479.86301657511836538,251605.31808377601556,42.2306209347104,-71304.844117984,-71262.6134970493,-6.6278,16,2.2812
610,0.0657,30.572211482689777284,477.75109203199701824,251605.31808377601556,42.485463027638,-71305.099000327,-71262.6135372993,-6.6278,16,2.2949
620,0.0670,30.803615900779860226,459.7150888083615996,251605.31808377601556,42.8070401518433,-71305.4207185147,-71262.6136783628,-6.6278,17,2.3040
630,0.0684,30.951656110504121244,439.7366944710697112,251605.31808377601556,43.0127680515212,-71305.62654714,-71262.6137790884,-6.6278,17,2.3169
640,0.0698,30.907224349494054394,431.82122007614322001,251605.31808377601556,42.9510223076546,-71305.5648581122,-71262.6138358046,-6.6278,22,2.3066
650,0.0712,30.625599553878032566,426.18149940753835381,251605.31808377601556,42.5596551391858,-71305.1733828972,-71262.613727758,-6.6278,26,2.2712
660,0.0727,30.163838518009487899,418.36730046047733822,251605.31808377601556,41.9179569935314,-71304.5314642782,-71262.6135072847,-6.6278,33,2.2404
670,0.0743,29.633211230688136339,405.50634159091094944,251605.31808377601556,41.1805570834951,-71303.7939833733,-71262.6134262898,-6.6278,35,2.2154
680,0.0761,29.122707098274599247,399.77201114429158224,251605.31808377601556,40.471121835234,-71303.0844685551,-71262.6133467199,-6.6278,34,2.1974
690,0.0780,28.721801643786601943,400.1895016800636995,251605.31808377601556,39.9139932194689,-71302.5272833068,-71262.6132900874,-6.6278,36,2.1888
700,0.0802,28.536404492798151722,404.67391865410991159,251605.31808377601556,39.6563512818482,-71302.2696374554,-71262.6132861736,-6.6278,36,2.1927
710,0.0829,28.680317447714511303,410.03609478928041199,251605.31808377601556,39.8563436353212,-71302.4697246663,-71262.613381031,-6.6278,38,2.2148
720,0.0857,29.15454249007471077,411.37243320013817538,251605.31808377601556,40.5153627094036,-71303.1289275563,-71262.6135648469,-6.6278,40,2.2572
730,0.0883,29.646103837833024386,389.61210772945531744,251605.31808377601556,41.1984736278868,-71303.8127115571,-71262.6142379292,-6.6278,43,2.3040
740,0.0906,29.828592275733562644,346.17271671275602785,251605.31808377601556,41.4520733972651,-71304.0662197546,-71262.6141463573,-6.6278,49,2.3540
750,0.0929,29.670273704448856478,321.73814712733417309,251605.31808377601556,41.2320619070688,-71303.8460669884,-71262.6140050813,-6.6278,53,2.4074
760,0.0952,29.290760763014134227,310.96350301877822631,251605.31808377601556,40.7046619493992,-71303.3185629399,-71262.6139009905,-6.6278,53,2.4627
770,0.0974,28.77752699056768293,308.76375906853047582,251605.31808377601556,39.9914333863901,-71302.6052748542,-71262.6138414678,-6.6278,54,2.4915
780,0.0997,28.181254028488968544,311.19120250660199645,251605.31808377601556,39.1628072695284,-71301.7766202253,-71262.6138129558,-6.6278,55,2.4621
790,0.1020,27.527306877758324077,315.4673350851821283,251605.31808377601556,38.2540327273228,-71300.8678317797,-71262.6137990524,-6.6278,54,2.4354
800,0.1043,26.829451437815464487,320.02754241224124598,251605.31808377601556,37.2842398973498,-71299.8980260063,-71262.6137861089,-6.6278,52,2.4119
810,0.1066,26.101485199621503597,324.17823305597937633,251605.31808377601556,36.2726028191597,-71298.8863692135,-71262.6137663944,-6.6278,52,2.3924
820,0.1091,25.364372274894986248,327.39077481810136305,251605.31808377601556,35.2482548118723,-71297.8619938178,-71262.613739006,-6.6278,55,2.3779
830,0.1115,24.647419430545426167,329.06995508161571706,251605.31808377601556,34.2519227807918,-71296.8656327173,-71262.6137099365,-6.6278,55,2.3692
840,0.1140,23.982846055753583414,328.69929539435509014,251605.31808377601556,33.3283812319621,-71295.9420716848,-71262.6136904529,-6.6278,56,2.3672
850,0.1166,23.395087172042185131,326.19463355331356524,251605.31808377601556,32.5115869239276,-71295.1252759189,-71262.6136889949,-6.6278,55,2.3727
860,0.1193,22.891670484028896482,322.05416965714897515,251605.31808377601556,31.8120009257674,-71294.425705526,-71262.6137046003,-6.6278,53,2.3857
870,0.1221,22.462521779592695026,317.46826484251664624,251605.31808377601556,31.2156233485023,-71293.8293508414,-71262.6137274929,-6.6278,52,2.4059
880,0.1250,22.087824101946871735,314.13167547926639145,251605.31808377601556,30.6949150464817,-71293.3086616233,-71262.6137465769,-6.6278,54,2.4230
890,0.1281,21.748619508345722551,313.69909597878921659,251605.31808377601556,30.2235306250961,-71292.8372848635,-71262.6137542384,-6.6278,57,2.4260
900,0.1314,21.435536259738505294,317.12863699121936634,251605.31808377601556,29.7884464052056,-71292.4021950859,-71262.6137486807,-6.6278,61,2.4158
910,0.1349,21.152522035519869092,324.34215086871517997,251605.31808377601556,29.3951483814056,-71292.0088862785,-71262.6137378971,-6.6278,67,2.4135
920,0.1387,20.911773363639554191,334.27660585646140134,251605.31808377601556,29.0605857736624,-71291.674322386,-71262.6137366123,-6.6278,74,2.4206
930,0.1428,20.720574319228280302,345.35386403444204007,251605.31808377601556,28.7948810850483,-71291.4086373713,-71262.6137562863,-6.6278,87,2.4322
940,0.1474,20.567297701419715139,355.98005460491833674,251605.31808377601556,28.5818762756777,-71291.1956706487,-71262.613794373,-6.6278,93,2.4504
950,0.1526,20.416746598253130429,364.80299132501386339,251605.31808377601556,28.3726590480991,-71290.9864927641,-71262.613833716,-6.6278,105,2.4807
960,0.1584,20.223479592775166935,370.52770447199088721,251605.31808377601556,28.1040805639962,-71290.7179293037,-71262.6138487397,-6.6278,119,2.5156
970,0.1646,19.966849270499952951,372.34633427844647713,251605.31808377601556,27.7474476107351,-71290.3612683977,-71262.613820787,-6.6278,125,2.5556
980,0.1709,19.677661233122627493,370.30509449650253373,251605.31808377601556,27.3455699880781,-71289.9593361303,-71262.6137661422,-6.6278,123,2.5342
990,0.1775,19.40322422967660998,364.14647629096356241,251605.31808377601556,26.9641915205791,-71289.5779064402,-71262.6137149196,-6.6278,124,2.5275
1000,0.1845,19.199707708883693158,352.76822918407884799,251605.31808377601556,26.6813695328876,-71289.2950649469,-71262.613695414,-6.6278,120,2.5371
1010,0.1922,19.104889300738399527,336.22660074492188187,251605.31808377601556,26.549602683902,-71289.163321613,-71262.6137189291,-6.6278,121,2.5654
1020,0.2003,19.124689129062812043,318.48794343029101128,251605.31808377601556,26.5771180265427,-71289.190904052,-71262.6137860255,-6.6278,114,2.6131
1030,0.2084,19.198585606221641342,301.94340986495200241,251605.31808377601556,26.6798101739518,-71289.2936850225,-71262.6138748485,-6.6278,116,2.6766
1040,0.2168,19.233391709574892303,282.96691724020871561,251605.31808377601556,26.7281793741318,-71289.3421057527,-71262.6139263785,-6.6278,119,2.7058
1050,0.2248,19.173598177501872897,259.64765684100302678,251605.31808377601556,26.6450857484836,-71289.2589731341,-71262.6138873857,-6.6278,130,2.7065
1060,0.2326,19.054495663032767538,234.10376111423562406,251605.31808377601556,26.4795718641563,-71289.0933756973,-71262.6138038331,-6.6278,127,2.6771
1070,0.2402,18.952803340349920092,211.02834124868778076,251605.31808377601556,26.3382525023567,-71288.951987679,-71262.6137351766,-6.6278,118,2.6643
1080,0.2476,18.933061534359534761,192.43556383507799978,251605.31808377601556,26.3108177919505,-71288.9245140257,-71262.6136962338,-6.6278,120,2.6620
1090,0.2545,19.024919888471043095,177.04427563875725582,251605.31808377601556,26.4384711254228,-71289.0521515491,-71262.6136804237,-6.6278,117,2.6669
1100,0.2611,19.225658361798181772,162.8036211491999552,251605.31808377601556,26.7174325277274,-71289.331110082,-71262.6136775543,-6.6278,110,2.6688
1110,0.2673,19.520659851441603649,149.54764307992471117,251605.31808377601556,27.1273889644229,-71289.7410711441,-71262.6136821797,-6.6278,99,2.6223
1120,0.2731,19.889345168119199059,137.49940673644886147,251605.31808377601556,27.6397420337914,-71290.2534294834,-71262.6136874496,-6.6278,88,2.5855
1130,0.2785,20.311940763452362546,126.71625032203388628,251605.31808377601556,28.2270129137974,-71290.8407046425,-71262.6136917287,-6.6278,83,2.5579
1140,0.2837,20.777381203186401137,117.22159104894286941,251605.31808377601556,28.8738242380316,-71291.4875213612,-71262.6136971232,-6.6278,77,2.5387
1150,0.2887,21.27725914171213617,108.98700737151304452,251605.31808377601556,29.5684925215999,-71292.1821949326,-71262.613702411,-6.6278,67,2.5271
1160,0.2935,21.804952276105399989,101.88051837104144681,251605.31808377601556,30.3018149102632,-71292.915523036,-71262.6137081258,-6.6278,63,2.5226
1170,0.2981,22.354296633956689533,95.900737613868486164,251605.31808377601556,31.0652254806155,-71293.6789434804,-71262.6137179997,-6.6278,58,2.5245
1180,0.3026,22.916557201722902448,91.442242622418831388,251605.31808377601556,31.8465853955584,-71294.460317605,-71262.6137322094,-6.6278,57,2.5322
1190,0.3070,23.480879087960591534,88.437184198785544709,251605.31808377601556,32.6308098749361,-71295.2445551692,-71262.6137452943,-6.6278,53,2.5449
1200,0.3113,24.037638956643878174,86.613984991367232169,251605.31808377601556,33.4045256013764,-71296.0182831665,-71262.6137575651,-6.6278,49,2.5620
1210,0.3155,24.577869397672316154,85.786640896790586908,251605.31808377601556,34.1552707819046,-71296.7690418841,-71262.6137711022,-6.6278,47,2.5826
1220,0.3198,25.09187218397610053,85.741276880042235575,251605.31808377601556,34.8695680248757,-71297.4833536645,-71262.6137856396,-6.6278,46,2.6061
1230,0.3240,25.56985939586592238,86.032205531756531514,251605.31808377601556,35.53381529498,-71298.1476126755,-71262.6137973805,-6.6278,44,2.6319
1240,0.3282,26.004642590974313521,85.953665247955044038,251605.31808377601556,36.138022987684,-71298.7518253336,-71262.6138023459,-6.6278,43,2.6336
1250,0.3326,26.393329085961845237,85.025812517894394205,251605.31808377601556,36.6781712108993,-71299.291978106,-71262.6138068951,-6.6278,40,2.5636
1260,0.3370,26.7289066042485004,84.396563864726374504,251605.31808377601556,37.144515173427,-71299.7583590971,-71262.6138439237,-6.6278,43,2.4958
1270,0.3416,26.970414247085692239,88.971087444264654209,251605.31808377601556,37.4801325047562,-71300.0941059159,-71262.6139734112,-6.6278,39,2.4314
1280,0.3465,26.991998905791628971,108.20235736804978899,251605.31808377601556,37.5101281830189,-71300.1243221453,-71262.6141939623,-6.6278,36,2.3741
1290,0.3521,26.625636086364991684,144.07890505145380189,251605.31808377601556,37.0010026319195,-71299.6143242993,-71262.6133216673,-6.6278,32,2.2899
1300,0.3575,26.443322240569880677,147.59621530838498416,251605.31808377601556,36.7476454889683,-71299.3607492524,-71262.6131037634,-6.6278,36,2.2604
1310,0.3627,26.767414377848464113,135.1090744077056911,251605.31808377601556,37.1980284952384,-71299.8114033519,-71262.6133748567,-6.6278,36,2.2914
1320,0.3678,27.180545490802042963,98.340391227009916975,251605.31808377601556,37.7721468129431,-71300.3862155638,-71262.6140687509,-6.6278,37,2.3725
1330,0.3726,27.214100286955797969,80.799582782101737166,251605.31808377601556,37.818777101766,-71300.4326337935,-71262.6138566917,-6.6278,43,2.4555
