Step,Time,Temp,Pressure,Volume,EnergyKinetic,EnergyPotential,EnergyTotal,EnergyTotalPerAtom,NoOfNeighbors,MinDist
1340,0.3770,27.033704643985903004,78.712120068578713017,251605.31808377601556,37.5680856388967,-71300.1818338475,-71262.6137482086,-6.6278,48,2.5200
1350,0.3812,26.761163097931678578,81.336478161528688702,251605.31808377601556,37.1893412427009,-71299.8030571152,-71262.6137158725,-6.6278,56,2.5594
1360,0.3854,26.444410646075542815,83.247526658289373813,251605.31808377601556,36.7491580197807,-71299.3628557046,-71262.6136976849,-6.6278,57,2.5426
1370,0.3894,26.112544906014036883,83.121643825534675898,251605.31808377601556,36.2879722256975,-71298.901646694,-71262.6136744683,-6.6278,58,2.5090
1380,0.3932,25.793454496783500218,81.748396090405009318,251605.31808377601556,35.8445399999485,-71298.4581919486,-71262.6136519486,-6.6278,64,2.4806
1390,0.3970,25.510877851287958151,80.649518797564482497,251605.31808377601556,35.4518500687189,-71298.0654873177,-71262.613637249,-6.6278,63,2.4585
1400,0.4008,25.280956949945153411,80.370962452676764087,251605.31808377601556,35.1323345518643,-71297.7459585025,-71262.6136239506,-6.6278,65,2.4436
1410,0.4045,25.116898106905189536,80.503546553961868426,251605.31808377601556,34.9043459448157,-71297.5179585905,-71262.6136126457,-6.6278,62,2.4366
1420,0.4081,25.02901812783258606,80.490520042266894052,251605.31808377601556,34.7822212629335,-71297.3958304075,-71262.6136091446,-6.6278,63,2.4379
1430,0.4118,25.020015267377459622,80.101136635380001394,251605.31808377601556,34.7697102054582,-71297.383327337,-71262.6136171315,-6.6278,62,2.4473
1440,0.4154,25.082118672033224982,79.390078020621118071,251605.31808377601556,34.8560138051793,-71297.4696458726,-71262.6136320674,-6.6278,65,2.4641
1450,0.4190,25.201216687661300853,78.298928572009742766,251605.31808377601556,35.0215214375761,-71297.6351651918,-71262.6136437542,-6.6278,65,2.4873
1460,0.4226,25.365026640762035726,76.581974639193617804,251605.31808377601556,35.2491641682945,-71297.8628130638,-71262.6136488955,-6.6278,70,2.5039
1470,0.4263,25.565147952474411852,74.462576858014131176,251605.31808377601556,35.5272679160267,-71298.140929143,-71262.6136612269,-6.6278,68,2.5279
1480,0.4300,25.781894619423962212,73.687469164334359562,251605.31808377601556,35.8284755179126,-71298.4421849592,-71262.6137094413,-6.6278,68,2.4996
1490,0.4336,25.966371633246350115,77.936190503350687209,251605.31808377601556,36.0848387631635,-71298.6986468883,-71262.6138081251,-6.6278,70,2.4174
1500,0.4373,26.040213349240637797,91.130106956802862328,251605.31808377601556,36.1874548103065,-71298.8013255624,-71262.6138707521,-6.6278,68,2.3449
1510,0.4412,25.987077990263337313,107.04899983979672129,251605.31808377601556,36.1136138868074,-71298.7272796943,-71262.6136658075,-6.6278,69,2.2916
1520,0.4452,26.048277963716735428,105.10100399169309071,251605.31808377601556,36.1986620100326,-71298.8122855507,-71262.6136235407,-6.6278,68,2.2728
1530,0.4492,26.323621805606428836,98.07721015192136349,251605.31808377601556,36.5813006889884,-71299.1950118134,-71262.6137111244,-6.6278,62,2.2948
1540,0.4530,26.636092669122838572,73.787588185484082715,251605.31808377601556,37.0155338921264,-71299.6295571211,-71262.614023229,-6.6278,58,2.3488
1550,0.4566,26.756697211780448242,56.166512360412355065,251605.31808377601556,37.1831351087066,-71299.7971017805,-71262.6139666718,-6.6278,63,2.4188
1560,0.4602,26.712041810383283291,50.221572033187918294,251605.31808377601556,37.1210785772019,-71299.7349726716,-71262.6138940944,-6.6278,61,2.4842
1570,0.4638,26.561919872439489154,53.501168309867225048,251605.31808377601556,36.9124577501557,-71299.526331549,-71262.6138737989,-6.6278,59,2.4400
1580,0.4675,26.326250810193961627,63.943410147208169292,251605.31808377601556,36.5849541530915,-71299.1988277923,-71262.6138736392,-6.6278,54,2.4016
1590,0.4714,26.009626627327296688,79.671424801208189592,251605.31808377601556,36.1449491824843,-71298.7587685494,-71262.6138193669,-6.6278,55,2.3601
1600,0.4758,25.669243981254048492,94.775179582446995141,251605.31808377601556,35.6719276500648,-71298.2855929439,-71262.6136652938,-6.6278,50,2.3306
1610,0.4805,25.492443256486676972,97.36280570419603464,251605.31808377601556,35.4262319580924,-71298.0398930584,-71262.6136611003,-6.6278,47,2.3276
1620,0.4852,25.514509983712425623,87.697843110372289743,251605.31808377601556,35.4568975553202,-71298.0707334067,-71262.6138358514,-6.6278,49,2.3548
1630,0.4896,25.555882057512668837,78.587248978306050162,251605.31808377601556,35.514391325858,-71298.1282764165,-71262.6138850907,-6.6278,53,2.3995
1640,0.4938,25.539926712316944446,75.000879817485440526,251605.31808377601556,35.4922185684573,-71298.1060751864,-71262.6138566179,-6.6278,59,2.4513
1650,0.4980,25.478519000117447746,75.217491283350682352,251605.31808377601556,35.40688175572,-71298.0207074864,-71262.6138257307,-6.6278,58,2.5062
1660,0.5023,25.392955448761217241,76.40102709173305584,251605.31808377601556,35.2879761574215,-71297.9017887991,-71262.6138126417,-6.6278,60,2.5144
1670,0.5067,25.291826689471253786,76.747803497988982713,251605.31808377601556,35.1474399660414,-71297.7612579536,-71262.6138179875,-6.6278,58,2.4713
1680,0.5114,25.168515657768811167,76.049655441040286519,251605.31808377601556,34.9760776070815,-71297.5899099732,-71262.6138323661,-6.6278,58,2.4354
1690,0.5165,25.009540723022315234,75.205165397366585012,251605.31808377601556,34.7551539844539,-71297.3689806196,-71262.6138266351,-6.6278,51,2.4103
1700,0.5222,24.826454497855579007,73.791340888377888518,251605.31808377601556,34.5007234845669,-71297.1144715861,-71262.6137481015,-6.6278,51,2.4021
1710,0.5285,24.724048448248627352,66.135304948625645238,251605.31808377601556,34.3584122737196,-71296.9720918736,-71262.6136795998,-6.6278,55,2.3863
1720,0.5344,24.77639823160520649,51.467718166292264925,251605.31808377601556,34.4311615017746,-71297.0449194144,-71262.6137579126,-6.6278,56,2.4121
1730,0.5400,24.883154168152863406,37.482233568833052573,251605.31808377601556,34.5795176453184,-71297.1933064012,-71262.6137887559,-6.6278,58,2.4643
1740,0.5454,24.991060088111538562,29.127446365929536398,251605.31808377601556,34.7294718930006,-71297.3432302227,-71262.6137583297,-6.6278,59,2.4948
1750,0.5510,25.110514019769667016,25.988463557237864165,251605.31808377601556,34.8954741332978,-71297.5092172828,-71262.6137431495,-6.6278,57,2.5386
1760,0.5568,25.250417007207460074,24.782230368914614616,251605.31808377601556,35.0898939319313,-71297.7036721288,-71262.6137781969,-6.6278,60,2.5948
1770,0.5625,25.373495908198908211,23.564263746111556941,251605.31808377601556,35.2609337044552,-71297.8747557175,-71262.613822013,-6.6278,61,2.6591
1780,0.5679,25.438101589528631763,22.804844418090507219,251605.31808377601556,35.3507146575624,-71297.9645448108,-71262.6138301532,-6.6278,62,2.6461
1790,0.5732,25.439153285625099699,23.027073703924990866,251605.31808377601556,35.3521761741965,-71297.9659984866,-71262.6138223124,-6.6278,62,2.6285
1800,0.5785,25.382815476486864981,23.666918939458295057,251605.31808377601556,35.2738848831476,-71297.8876951832,-71262.6138103,-6.6278,60,2.6188
1810,0.5839,25.27799671836640627,24.18263435079978052,251605.31808377601556,35.128220789621,-71297.7420110911,-71262.6137903014,-6.6278,60,2.6168
1820,0.5894,25.139283626968047969,24.947368940469210941,251605.31808377601556,34.9354545607405,-71297.549220929,-71262.6137663682,-6.6278,59,2.6226
1830,0.5951,24.984015043361605279,25.714773450022256895,251605.31808377601556,34.7196815646685,-71297.3334374138,-71262.6137558491,-6.6278,56,2.6364
1840,0.6010,24.822686023151383949,26.149780787626720979,251605.31808377601556,34.4954865263964,-71297.1092343097,-71262.6137477833,-6.6278,56,2.6579
1850,0.6070,24.66414336994855816,26.143587204944434887,251605.31808377601556,34.2751636349769,-71296.8889061786,-71262.6137425436,-6.6278,57,2.6558
1860,0.6133,24.515994521379695925,25.369744664807534207,251605.31808377601556,34.0692847625237,-71296.6830249771,-71262.6137402146,-6.6278,64,2.6537
1870,0.6198,24.384372329299740301,23.475174278946170148,251605.31808377601556,33.8863725849602,-71296.5001102144,-71262.6137376294,-6.6278,69,2.6637
1880,0.6267,24.2763760030829161,20.416225549625764302,251605.31808377601556,33.7362927018872,-71296.3500263271,-71262.6137336252,-6.6278,74,2.6873
1890,0.6339,24.20071647546306437,16.467490372941654186,251605.31808377601556,33.6311504858849,-71296.2448864962,-71262.6137360103,-6.6278,78,2.7168
1900,0.6417,24.15989998687859952,12.210295767212189233,251605.31808377601556,33.5744287986868,-71296.1881891839,-71262.6137603852,-6.6278,76,2.7224
1910,0.6495,24.135897152886748529,8.72880635313401676,251605.31808377601556,33.5410726407034,-71296.1548705912,-71262.6137979505,-6.6278,70,2.6944
1920,0.6567,24.095209370665433113,6.4272425736180371914,251605.31808377601556,33.484529813626,-71296.0983492465,-71262.6138194329,-6.6278,67,2.6791
1930,0.6637,24.01697777024919489,5.3065767651974224961,251605.31808377601556,33.3758132502541,-71295.9896358544,-71262.6138226042,-6.6278,71,2.6742
1940,0.6706,23.898009992349521724,4.9168840437907208596,251605.31808377601556,33.2104866060792,-71295.824292116,-71262.6138055099,-6.6278,68,2.6782
1950,0.6778,23.753651591120554798,4.6297497505343079283,251605.31808377601556,33.009875226637,-71295.6236428574,-71262.6137676308,-6.6278,70,2.6900
1960,0.6853,23.62189724972105509,3.8917782989293940865,251605.31808377601556,32.8267794043597,-71295.4404931163,-71262.613713712,-6.6278,64,2.6804
1970,0.6936,23.570736178289507734,2.1939482816875512938,251605.31808377601556,32.7556821005225,-71295.3693412693,-71262.6136591688,-6.6278,63,2.6731
1980,0.7030,23.701685451681314021,-1.1523197262069879709,251605.31808377601556,32.9376591392569,-71295.5513087625,-71262.6136496232,-6.6278,58,2.6474
1990,0.7125,24.050545803270157563,-6.5043763666484837316,251605.31808377601556,33.4224619340312,-71296.0361765126,-71262.6137145785,-6.6278,55,2.6246
2000,0.7213,24.504124767200320179,-12.729247390380676208,251605.31808377601556,34.0527896521644,-71296.6665905766,-71262.6138009244,-6.6278,51,2.6205
2010,0.7295,24.956029782317965982,-18.4798069366439357,251605.31808377601556,34.6807911241107,-71297.2946697171,-71262.613878593,-6.6278,44,2.6326
2020,0.7374,25.329743890393132233,-22.871650258555728641,251605.31808377601556,35.2001325832827,-71297.8140665891,-71262.6139340058,-6.6278,41,2.6581
2030,0.7451,25.576430118642100808,-25.435706079190460116,251605.31808377601556,35.5429464695347,-71298.1569076896,-71262.6139612201,-6.6278,39,2.6947
2040,0.7528,25.673303526824845733,-26.356277113113584676,251605.31808377601556,35.6775691023802,-71298.2915297365,-71262.6139606342,-6.6278,39,2.7343
2050,0.7607,25.617730764702088209,-25.999670926857771036,251605.31808377601556,35.600340978669,-71298.2142783734,-71262.6139373948,-6.6278,42,2.7088
2060,0.7690,25.417809993368145172,-25.263465123719537786,251605.31808377601556,35.3225159170514,-71297.9364085389,-71262.6138926218,-6.6278,41,2.6867
2070,0.7783,25.086089239406714313,-25.234829925670247519,251605.31808377601556,34.8615316066456,-71297.4753560482,-71262.6138244415,-6.6278,40,2.6433
2080,0.7883,24.691438727920147045,-26.466686999155545124,251605.31808377601556,34.3130953339181,-71296.9268534216,-71262.6137580877,-6.6278,43,2.6034
2090,0.7983,24.337872401001757083,-29.928222973037620136,251605.31808377601556,33.8217527590241,-71296.4354552009,-71262.6137024418,-6.6278,48,2.5871
2100,0.8083,24.093256728759644858,-36.905746834336113693,251605.31808377601556,33.4818162743865,-71296.095478965,-71262.6136626906,-6.6278,50,2.5940
2110,0.8183,24.000981305770331176,-46.102352002367929629,251605.31808377601556,33.35358335038,-71295.9672611231,-71262.6136777727,-6.6278,46,2.6214
2120,0.8278,24.043524706091222498,-54.512449152290294307,251605.31808377601556,33.4127048850595,-71296.0264298071,-71262.613724922,-6.6278,48,2.6615
2130,0.8371,24.164904651557698401,-61.537423055635798619,251605.31808377601556,33.581383660173,-71296.1951453978,-71262.6137617377,-6.6278,44,2.6879
2140,0.8460,24.316178462445794395,-66.495595616733993438,251605.31808377601556,33.7916052171963,-71296.4053870323,-71262.6137818151,-6.6278,45,2.5949
2150,0.8544,24.464970215724495262,-68.147535166975345078,251605.31808377601556,33.9983775187787,-71296.6121803484,-71262.6138028296,-6.6278,42,2.5165
2160,0.8625,24.597528460254668659,-65.30964309742853402,251605.31808377601556,34.1825905057975,-71296.7964052972,-71262.6138147914,-6.6278,39,2.4523
2170,0.8707,24.717072642743033839,-58.652879912737425627,251605.31808377601556,34.3487181654911,-71296.9624906072,-71262.6137724417,-6.6278,40,2.4095
2180,0.8791,24.872596784327654973,-52.896370904872959784,251605.31808377601556,34.5648463043057,-71297.1786047034,-71262.6137583991,-6.6278,39,2.4007
2190,0.8880,25.081778511578647795,-50.30976224166727917,251605.31808377601556,34.8555410924211,-71297.4693703955,-71262.6138293031,-6.6278,38,2.4310
2200,0.8975,25.284213641525798977,-46.887954863599802025,251605.31808377601556,35.1368602974035,-71297.7506849623,-71262.6138246649,-6.6278,31,2.4893
2210,0.9069,25.444553182634727762,-42.812451288521366166,251605.31808377601556,35.3596802804953,-71297.9734936355,-71262.613813355,-6.6278,28,2.5518
2220,0.9161,25.565664399098338322,-40.946957195169687793,251605.31808377601556,35.5279856094117,-71298.1418341138,-71262.6138485044,-6.6278,29,2.5852
2230,0.9256,25.612026928265400727,-41.731880537804592279,251605.31808377601556,35.592414495098,-71298.2063218074,-71262.6139073123,-6.6278,31,2.5166
2240,0.9355,25.514008914410531759,-43.368606358931842237,251605.31808377601556,35.4562012314278,-71298.0701365089,-71262.6139352774,-6.6278,30,2.4531
2250,0.9455,25.250314614399957946,-44.859369607702859639,251605.31808377601556,35.0897516391226,-71297.703600641,-71262.6138490018,-6.6278,34,2.4126
2260,0.9555,24.909237160052846605,-50.923065056806358086,251605.31808377601556,34.6157645484462,-71297.2295520321,-71262.6137874836,-6.6278,38,2.4132
2270,0.9655,24.561462602969587721,-61.699965714185083243,251605.31808377601556,34.1324706560407,-71296.7462278758,-71262.6137572198,-6.6278,37,2.4541
2280,0.9755,24.246289810032109813,-70.88840249522380077,251605.31808377601556,33.6944826469219,-71296.3081575132,-71262.6136748662,-6.6278,37,2.5168
2290,0.9855,24.041731272941259334,-75.015930175652812295,251605.31808377601556,33.4102125943782,-71296.0238408441,-71262.6136282497,-6.6278,39,2.4576
2300,0.9955,24.013271055434657342,-75.407090794718598659,251605.31808377601556,33.3706621183088,-71295.9842297858,-71262.6135676675,-6.6278,34,2.4151
2310,1.0055,24.220636005679793357,-78.266788326651422381,251605.31808377601556,33.6588321753508,-71296.2724539764,-71262.613621801,-6.6278,31,2.4179
2320,1.0155,24.60418433726828269,-82.762258409993819441,251605.31808377601556,34.1918400171368,-71296.8055951086,-71262.6137550914,-6.6278,29,2.4666
2330,1.0255,25.015861159518127721,-83.267984630732257756,251605.31808377601556,34.763937342217,-71297.3777612894,-71262.6138239472,-6.6278,27,2.5433
2340,1.0355,25.354780266432445757,-79.855896727224688902,251605.31808377601556,35.2349250296573,-71297.8488255983,-71262.6139005687,-6.6278,28,2.6343
2350,1.0455,25.535377805005317953,-74.53125232627886021,251605.31808377601556,35.485897061964,-71298.099851779,-71262.613954717,-6.6278,29,2.6747
2360,1.0555,25.506168643332340906,-68.695376190600555333,251605.31808377601556,35.4453057962968,-71298.0592352746,-71262.6139294783,-6.6278,30,2.6680
2370,1.0653,25.301019276141150982,-63.887242129879332708,251605.31808377601556,35.1602146814496,-71297.7740607697,-71262.6138460883,-6.6278,29,2.6694
2380,1.0745,25.031023564524236491,-61.62485772567296749,251605.31808377601556,34.7850081698103,-71297.3987779512,-71262.6137697813,-6.6278,29,2.6785
2390,1.0833,24.78062240803244265,-62.062230406806229155,251605.31808377601556,34.4370317376103,-71297.0507459221,-71262.6137141845,-6.6278,25,2.6946
2400,1.0920,24.604054837252004262,-64.897968070076757385,251605.31808377601556,34.1916600540957,-71296.8053419128,-71262.6136818587,-6.6278,28,2.7178
2410,1.1009,24.534930977672097185,-69.732703079103572463,251605.31808377601556,34.0956002979288,-71296.7092799988,-71262.6136797009,-6.6278,30,2.6849
2420,1.1102,24.582754452953420099,-75.996569970297045415,251605.31808377601556,34.1620594251028,-71296.775774151,-71262.6137147259,-6.6278,32,2.6466
2430,1.1200,24.724635635248180421,-82.60856476796399761,251605.31808377601556,34.359228273294,-71296.9730030993,-71262.613774826,-6.6278,30,2.6061
2440,1.1300,24.897933843750415406,-87.663948013289754613,251605.31808377601556,34.6000566031074,-71297.2138746227,-71262.6138180195,-6.6278,29,2.5683
2450,1.1400,25.049064366124969894,-90.033484927192077407,251605.31808377601556,34.8100790355483,-71297.4239140101,-71262.6138349745,-6.6278,27,2.5373
2460,1.1500,25.154386937390970758,-90.00677648016316823,251605.31808377601556,34.9564432660205,-71297.5702838954,-71262.6138406293,-6.6278,26,2.5166
2470,1.1600,25.207778365208973526,-89.426354371172990909,251605.31808377601556,35.0306400421955,-71297.6444761866,-71262.6138361444,-6.6278,28,2.5093
2480,1.1700,25.217327401254070907,-90.475034927200198354,251605.31808377601556,35.0439101066811,-71297.6577255075,-71262.6138154008,-6.6278,29,2.5165
2490,1.1800,25.207109038099584808,-93.874259432557721539,251605.31808377601556,35.0297098944966,-71297.6434983191,-71262.6137884246,-6.6278,26,2.5372
2500,1.1900,25.205386530466554973,-98.755201241621861641,251605.31808377601556,35.0273161672911,-71297.6410960353,-71262.613779868,-6.6278,24,2.5683
2510,1.2000,25.221638098400106287,-103.88733147368674281,251605.31808377601556,35.0499005782675,-71297.6636993351,-71262.6137987568,-6.6278,21,2.6060
2520,1.2100,25.239099000631206593,-108.17485835550628792,251605.31808377601556,35.0741655718741,-71297.6879892501,-71262.6138236783,-6.6278,18,2.6463
2530,1.2200,25.234223977357022051,-111.01503932792874707,251605.31808377601556,35.0673908699135,-71297.681223418,-71262.6138325481,-6.6278,20,2.6745
2540,1.2299,25.19780404916623695,-112.56579217271506366,251605.31808377601556,35.0167789763808,-71297.6306073335,-71262.6138283572,-6.6278,21,2.6512
2550,1.2399,25.13375502506621828,-113.1166213323256784,251605.31808377601556,34.9277715963652,-71297.5415944596,-71262.6138228633,-6.6278,22,2.6376
2560,1.2499,25.050440954934273918,-112.62324395140696254,251605.31808377601556,34.8119920477291,-71297.42580766,-71262.6138156123,-6.6278,22,2.6120
2570,1.2599,24.961580128961895042,-111.59101124767504132,251605.31808377601556,34.6885043066283,-71297.302299254,-71262.6137949473,-6.6278,20,2.5957
2580,1.2699,24.890750077474848467,-111.18019037720006281,251605.31808377601556,34.5900734968256,-71297.2038497306,-71262.6137762337,-6.6278,19,2.5955
2590,1.2799,24.857351007905055695,-111.87531432253541652,251605.31808377601556,34.5436596174709,-71297.1574377178,-71262.6137781004,-6.6278,18,2.5893
2600,1.2899,24.859872506046329477,-113.14215868060946946,251605.31808377601556,34.5471636824652,-71297.1609602758,-71262.6137965934,-6.6278,21,2.5722
2610,1.2999,24.879428977018314129,-113.99536276622418995,251605.31808377601556,34.5743408372779,-71297.1881556739,-71262.6138148366,-6.6278,22,2.5559
2620,1.3099,24.896036006343905456,-113.74077838172507882,251605.31808377601556,34.5974192243554,-71297.2112447133,-71262.613825489,-6.6278,22,2.5265
2630,1.3199,24.897794566142056993,-112.13620272125737642,251605.31808377601556,34.5998630523829,-71297.2136936285,-71262.6138305761,-6.6278,21,2.4719
2640,1.3299,24.884398261838953204,-109.9582541004516969,251605.31808377601556,34.5812465322304,-71297.1950536194,-71262.6138070871,-6.6278,16,2.4290
2650,1.3399,24.884580664960886054,-110.57771741126298082,251605.31808377601556,34.5815000134382,-71297.1952811583,-71262.6137811449,-6.6278,15,2.4136
2660,1.3499,24.918979971546466601,-115.8106112479733838,251605.31808377601556,34.6293038979869,-71297.2431288746,-71262.6138249766,-6.6278,15,2.4332
2670,1.3599,24.94764849838159293,-121.5423064991233133,251605.31808377601556,34.6691438564931,-71297.2829796737,-71262.6138358172,-6.6278,15,2.4772
