Step,Time,Temp,Pressure,Volume,EnergyKinetic,EnergyPotential,EnergyTotal,EnergyTotalPerAtom,NoOfNeighbors,MinDist
2680,1.3699,24.950259013448057743,-125.07091279498604308,251605.31808377601556,34.6727716261558,-71297.2865874275,-71262.6138158014,-6.6278,17,2.4907
2690,1.3799,24.940134597652324544,-126.82921460209642817,251605.31808377601556,34.658701970344,-71297.2725053058,-71262.6138033354,-6.6278,20,2.5023
2700,1.3899,24.929834742105260403,-127.26615305459695549,251605.31808377601556,34.6443885101521,-71297.258186042,-71262.6137975319,-6.6278,20,2.5249
2710,1.3999,24.927901464812684651,-126.52717101957384216,251605.31808377601556,34.6417018814474,-71297.2554904464,-71262.6137885649,-6.6278,19,2.5116
2720,1.4099,24.946883405842456227,-124.92290914733574425,251605.31808377601556,34.6680806258922,-71297.281854538,-71262.6137739121,-6.6278,16,2.4769
2730,1.4199,25.003424755184695982,-123.10404652323043706,251605.31808377601556,34.7466547718408,-71297.3604252559,-71262.613770484,-6.6278,15,2.4604
2740,1.4299,25.099749741350095178,-121.83278916147752113,251605.31808377601556,34.8805152758703,-71297.4943148723,-71262.6137995964,-6.6278,16,2.4659
2750,1.4399,25.205281522911107572,-121.03381426488427053,251605.31808377601556,35.0271702408305,-71297.6410099488,-71262.613839708,-6.6278,17,2.4905
2760,1.4499,25.276507840770975122,-120.39841676143350924,251605.31808377601556,35.1261517324293,-71297.7400142798,-71262.6138625474,-6.6278,16,2.5264
2770,1.4599,25.285930891886497562,-120.18845565699568567,251605.31808377601556,35.1392467187047,-71297.75311255,-71262.6138658313,-6.6278,16,2.5658
2780,1.4699,25.228444042038379536,-120.79848078123447408,251605.31808377601556,35.0593586335664,-71297.6732103471,-71262.6138517136,-6.6278,16,2.5781
2790,1.4799,25.119349453262437066,-122.22588476960635262,251605.31808377601556,34.9077525215721,-71297.5215758206,-71262.613823299,-6.6278,17,2.5459
2800,1.4899,24.989708450352431157,-124.17552157779083188,251605.31808377601556,34.7275935546908,-71297.3413843641,-71262.6137908094,-6.6278,17,2.5194
2810,1.4999,24.875052253007464031,-126.47927122331292082,251605.31808377601556,34.5682586097541,-71297.1820268411,-71262.6137682314,-6.6278,19,2.5023
2820,1.5099,24.800909777005397672,-128.90583067658442928,251605.31808377601556,34.465224603701,-71297.0789881086,-71262.6137635049,-6.6278,18,2.4973
2830,1.5199,24.774093168260161946,-130.8814265178237406,251605.31808377601556,34.427958210983,-71297.0417325295,-71262.6137743185,-6.6278,18,2.5050
2840,1.5299,24.784182810998526492,-131.85757042350238066,251605.31808377601556,34.4419795435178,-71297.0557722472,-71262.6137927037,-6.6278,21,2.5234
2850,1.5399,24.811453934736931615,-131.84875451951975833,251605.31808377601556,34.4798775647311,-71297.0936896089,-71262.6138120442,-6.6278,23,2.5487
2860,1.5499,24.834731637076931321,-131.28731796727319647,251605.31808377601556,34.5122260247924,-71297.1260521793,-71262.6138261545,-6.6278,20,2.5773
2870,1.5599,24.839207962146225839,-130.50481505297423723,251605.31808377601556,34.5184466654988,-71297.1322731448,-71262.6138264793,-6.6278,19,2.5480
2880,1.5699,24.825088706323331422,-129.50241665378237599,251605.31808377601556,34.4988254771009,-71297.112636624,-71262.6138111469,-6.6278,16,2.5224
2890,1.5799,24.809265745679418558,-127.9875327000776366,251605.31808377601556,34.4768366913107,-71297.0906256225,-71262.6137889312,-6.6278,17,2.5042
2900,1.5899,24.816043054826824488,-126.03772355973286778,251605.31808377601556,34.48625495395,-71297.1000280523,-71262.6137730983,-6.6278,19,2.4961
2910,1.5999,24.86257884511845262,-124.26822149074253332,251605.31808377601556,34.5509246164315,-71297.1646986713,-71262.6137740549,-6.6278,18,2.4990
2920,1.6099,24.947352012469387716,-123.01923743836148617,251605.31808377601556,34.6687318371902,-71297.2825260491,-71262.6137942119,-6.6278,18,2.5111
2930,1.6199,25.048014137475028917,-122.08575349272560118,251605.31808377601556,34.8086195581892,-71297.4224437946,-71262.6138242364,-6.6278,18,2.5289
2940,1.6299,25.130851294944552166,-121.355231504056988,251605.31808377601556,34.9237363528305,-71297.537587516,-71262.6138511631,-6.6278,16,2.5483
2950,1.6399,25.165035028166581554,-120.99766712735286944,251605.31808377601556,34.9712406602888,-71297.585105486,-71262.6138648257,-6.6278,16,2.5659
2960,1.6499,25.135081884966254506,-121.29740939385438026,251605.31808377601556,34.9296155014834,-71297.5434724189,-71262.6138569174,-6.6278,18,2.5793
2970,1.6599,25.050083757030289888,-122.38391661548068612,251605.31808377601556,34.8114956584394,-71297.4253213184,-71262.61382566,-6.6278,16,2.5864
2980,1.6699,24.944440928123476908,-124.05950233837172902,251605.31808377601556,34.6646863736679,-71297.2784697677,-71262.6137833941,-6.6278,14,2.5632
2990,1.6799,24.864113092664286597,-125.86411758996469246,251605.31808377601556,34.5530567231461,-71297.166807637,-71262.6137509138,-6.6278,14,2.5407
3000,1.6899,24.844650741260174698,-127.30896720445643666,251605.31808377601556,34.526010364021,-71297.1397526589,-71262.6137422949,-6.6278,15,2.5202
3010,1.6999,24.89566200818951458,-128.06701430323101931,251605.31808377601556,34.5968994881639,-71297.2106583672,-71262.6137588791,-6.6278,16,2.5038
3020,1.7099,24.998508853078178049,-128.15572339360960541,251605.31808377601556,34.7398232615553,-71297.3536168635,-71262.6137936019,-6.6278,13,2.4934
3030,1.7199,25.113972039965574368,-127.9452999056901632,251605.31808377601556,34.9002796603453,-71297.5141148518,-71262.6138351915,-6.6278,12,2.4905
3040,1.7299,25.195467367706431361,-127.90162479277239527,251605.31808377601556,35.0135317466597,-71297.6274007715,-71262.6138690248,-6.6278,12,2.4912
3050,1.7399,25.205725472199880244,-128.47076806817798911,251605.31808377601556,35.0277871864219,-71297.6416683258,-71262.6138811393,-6.6278,11,2.4730
3060,1.7499,25.131657936885751781,-130.16590483841801529,251605.31808377601556,34.9248573236307,-71297.538725493,-71262.6138681694,-6.6278,12,2.4647
3070,1.7599,24.987919661645321412,-133.36547493011218535,251605.31808377601556,34.7251077182794,-71297.3389450004,-71262.6138372821,-6.6278,13,2.4689
3080,1.7699,24.809573499757519244,-137.81436791298006028,251605.31808377601556,34.4772643697112,-71297.091060432,-71262.6137960623,-6.6278,14,2.4841
3090,1.7799,24.642746412743093742,-142.66006564452320049,251605.31808377601556,34.2454288009506,-71296.8591838991,-71262.6137550982,-6.6278,12,2.5061
3100,1.7899,24.532615979210980584,-146.9059988033673676,251605.31808377601556,34.0923832005466,-71296.7061107823,-71262.6137275818,-6.6278,13,2.5298
3110,1.7999,24.50931124594593058,-149.69260946717022875,251605.31808377601556,34.0599971762623,-71296.6737191913,-71262.613722015,-6.6278,12,2.5512
3120,1.8099,24.57823347537668468,-150.50435833091279392,251605.31808377601556,34.1557767318866,-71296.7695177644,-71262.6137410325,-6.6278,12,2.5678
3130,1.8199,24.71724716125268273,-149.44716037137519038,251605.31808377601556,34.3489606896439,-71296.9627409125,-71262.6137802228,-6.6278,13,2.5783
3140,1.8299,24.882103513707150455,-147.26674236328577194,251605.31808377601556,34.5780575762411,-71297.1918844028,-71262.6138268265,-6.6278,13,2.5824
3150,1.8399,25.020867044160329584,-144.89965621255916517,251605.31808377601556,34.7708938990564,-71297.384757085,-71262.6138631859,-6.6278,15,2.5806
3160,1.8499,25.093349476258232755,-142.86459052226896915,251605.31808377601556,34.8716209822376,-71297.4854956762,-71262.613874694,-6.6278,15,2.5743
3170,1.8599,25.086993891757494168,-141.08073028305932439,251605.31808377601556,34.862788780142,-71297.4766462661,-71262.613857486,-6.6278,17,2.5651
3180,1.8699,25.021028360123771961,-139.28151294135204807,251605.31808377601556,34.77111807595,-71297.3849387871,-71262.6138207111,-6.6278,18,2.5549
3190,1.8799,24.936469375279276761,-137.53412333582252813,251605.31808377601556,34.6536084994413,-71297.2673902562,-71262.6137817568,-6.6278,19,2.5456
3200,1.8899,24.877081420053109184,-136.26610807802489944,251605.31808377601556,34.5710784941299,-71297.1848357848,-71262.6137572907,-6.6278,19,2.5388
3210,1.8999,24.870869600898529939,-135.81313663792727198,251605.31808377601556,34.5624460792594,-71297.1762019088,-71262.6137558296,-6.6278,21,2.5360
3220,1.9099,24.920275987272606955,-136.02870366692360449,251605.31808377601556,34.6311049397025,-71297.2448806513,-71262.6137757116,-6.6278,19,2.5378
3230,1.9199,25.003814388845629679,-136.39455435905423997,251605.31808377601556,34.7471962363176,-71297.3610030705,-71262.6138068341,-6.6278,18,2.5440
3240,1.9299,25.087392215122175543,-136.50725301162935921,251605.31808377601556,34.86334232049,-71297.4771765725,-71262.613834252,-6.6278,17,2.5538
3250,1.9399,25.140795836207068703,-136.37385676915150157,251605.31808377601556,34.9375560413531,-71297.5514010914,-71262.61384505,-6.6278,17,2.5655
3260,1.9499,25.151662013331993251,-136.26559969548239337,251605.31808377601556,34.9526565049474,-71297.566492613,-71262.613836108,-6.6278,15,2.5773
3270,1.9599,25.129142026930576748,-136.37006217337869884,251605.31808377601556,34.9213610244035,-71297.5351759562,-71262.6138149318,-6.6278,16,2.5873
3280,1.9699,25.096276476324035798,-136.66694869705722226,251605.31808377601556,34.8756885634509,-71297.4894817655,-71262.6137932021,-6.6278,16,2.5938
3290,1.9799,25.077201641213605399,-137.1012734799153634,251605.31808377601556,34.8491807263486,-71297.4629617093,-71262.6137809829,-6.6278,16,2.5955
3300,1.9899,25.085490778056328764,-137.73259266398818568,251605.31808377601556,34.8606999393784,-71297.474484402,-71262.6137844626,-6.6278,13,2.5914
3310,1.9999,25.117023990106325471,-138.65761867166915522,251605.31808377601556,34.9045208816564,-71297.5183247572,-71262.6138038756,-6.6278,11,2.5813
3320,2.0099,25.150059678856390377,-139.82565467793426706,251605.31808377601556,34.9504297794729,-71297.5642611495,-71262.61383137,-6.6278,12,2.5661
3330,2.0199,25.154293279321294108,-141.03871745030966167,251605.31808377601556,34.9563131116658,-71297.5701662249,-71262.6138531133,-6.6278,12,2.5471
3340,2.0299,25.106124664848280759,-142.08860766799043063,251605.31808377601556,34.889374352903,-71297.503230894,-71262.6138565411,-6.6278,15,2.5267
3350,2.0399,25.002386311473959069,-142.8411287436123871,251605.31808377601556,34.7452116717267,-71297.3590489773,-71262.6138373056,-6.6278,15,2.5080
3360,2.0499,24.865051097926311741,-143.24514871352360501,251605.31808377601556,34.5543602463768,-71297.1681619081,-71262.6138016617,-6.6278,16,2.4943
3370,2.0599,24.734085277511475454,-143.32593667386638003,251605.31808377601556,34.3723602126445,-71296.9861248354,-71262.6137646227,-6.6278,16,2.4885
3380,2.0699,24.650824979813222626,-143.16542139043340853,251605.31808377601556,34.2566553902593,-71296.8703980921,-71262.6137427019,-6.6278,16,2.4920
3390,2.0799,24.639956452263358955,-142.9147190603708566,251605.31808377601556,34.2415516603362,-71296.8552962993,-71262.6137446389,-6.6278,16,2.5038
3400,2.0899,24.699551305098058407,-142.7884914982151372,251605.31808377601556,34.3243691862512,-71296.9381384499,-71262.6137692637,-6.6278,18,2.5215
3410,2.0999,24.802098174398871322,-142.98038982160207411,251605.31808377601556,34.4668760908219,-71297.0806837099,-71262.6138076191,-6.6278,18,2.5419
3420,2.1099,24.904580053241996751,-143.50685252969716998,251605.31808377601556,34.6092926797252,-71297.2231384015,-71262.6138457217,-6.6278,18,2.5623
3430,2.1199,24.964243779943203094,-144.20659414257403341,251605.31808377601556,34.692205917987,-71297.3060749429,-71262.6138690249,-6.6278,18,2.5806
3440,2.1299,24.954999752142644098,-144.8523616636332747,251605.31808377601556,34.6793597160834,-71297.2932272029,-71262.6138674868,-6.6278,16,2.5951
3450,2.1399,24.878647449907159483,-145.16320302808850329,251605.31808377601556,34.5732547679497,-71297.1870945369,-71262.6138397689,-6.6278,14,2.6012
3460,2.1499,24.766121500611777861,-144.71667949919591933,251605.31808377601556,34.4168801772157,-71297.0306756109,-71262.6137954337,-6.6278,12,2.6031
3470,2.1599,24.666681293940225572,-143.09926947984882872,251605.31808377601556,34.2786905265784,-71296.892442677,-71262.6137521504,-6.6278,13,2.6016
3480,2.1699,24.628413261246510757,-140.27685791053826847,251605.31808377601556,34.2255103669072,-71296.8392379434,-71262.6137275765,-6.6278,12,2.6000
3490,2.1799,24.678703862313405182,-136.75020746756129597,251605.31808377601556,34.2953979991276,-71296.9091293714,-71262.6137313723,-6.6278,14,2.5886
3500,2.1899,24.813273334016187732,-133.32727903731895935,251605.31808377601556,34.4824059399144,-71297.0961682293,-71262.6137622894,-6.6278,15,2.5744
3510,2.1999,24.997368774309308037,-130.73954330751485031,251605.31808377601556,34.7382389216586,-71297.3520484635,-71262.6138095418,-6.6278,15,2.5592
3520,2.2099,25.17789545615890745,-129.40543186745125581,251605.31808377601556,34.9891124860903,-71297.6029688426,-71262.6138563565,-6.6278,15,2.5451
3530,2.2199,25.302213974618069869,-129.45226571365580526,251605.31808377601556,35.1618749250339,-71297.7757610842,-71262.6138861592,-6.6278,15,2.5344
3540,2.2299,25.336674521817190708,-130.77526629954843429,251605.31808377601556,35.2097639141824,-71297.8236530232,-71262.6138891091,-6.6278,17,2.5290
3550,2.2399,25.277735061054862342,-133.01887214004048587,251605.31808377601556,35.1278571707823,-71297.7417224865,-71262.6138653158,-6.6278,17,2.5303
3560,2.2499,25.151991269002540008,-135.54649518604676928,251605.31808377601556,34.953114063591,-71297.5669379046,-71262.613823841,-6.6278,17,2.5384
3570,2.2599,25.005947230582009411,-137.64921372613400763,251605.31808377601556,34.7501601949042,-71297.3639398694,-71262.6137796745,-6.6278,17,2.5526
3580,2.2699,24.889080354569742326,-138.95613322204408746,251605.31808377601556,34.5877531232802,-71297.201502093,-71262.6137489697,-6.6278,17,2.5713
3590,2.2799,24.835790111025243476,-139.60690691057402546,251605.31808377601556,34.5136969604433,-71297.127439741,-71262.6137427806,-6.6278,16,2.5923
3600,2.2899,24.853110656192445305,-140.03667977098481856,251605.31808377601556,34.5377669032323,-71297.1515292736,-71262.6137623703,-6.6278,15,2.6137
3610,2.2999,24.919274272856956287,-140.6445227061498997,251605.31808377601556,34.6297128814016,-71297.2435117278,-71262.6137988464,-6.6278,14,2.6334
3620,2.3099,24.993526045375169531,-141.65634644851607504,251605.31808377601556,34.7328987741803,-71297.346736073,-71262.6138372988,-6.6278,12,2.6495
3630,2.3199,25.032695610278580034,-143.1774353555769892,251605.31808377601556,34.7873317713632,-71297.4011948748,-71262.6138631034,-6.6278,12,2.6604
3640,2.3299,25.007633018486629339,-145.23210862472302551,251605.31808377601556,34.752502893591,-71297.366369982,-71262.6138670884,-6.6278,12,2.6580
3650,2.3399,24.91367836985422457,-147.66378373105396804,251605.31808377601556,34.6219363903138,-71297.2357842222,-71262.6138478319,-6.6278,13,2.6579
3660,2.3499,24.772326969820003484,-150.03946438086634885,251605.31808377601556,34.4255037677193,-71297.0393154669,-71262.6138116992,-6.6278,13,2.6517
3670,2.3599,24.62397484652494839,-151.76724542604992507,251605.31808377601556,34.2193424092944,-71296.8331135629,-71262.6137711536,-6.6278,13,2.6352
3680,2.3699,24.51388733970867051,-152.35178863072982836,251605.31808377601556,34.0663564631094,-71296.680097233,-71262.6137407699,-6.6278,13,2.6139
3690,2.3799,24.476072821013811875,-151.56103348262556096,251605.31808377601556,34.013806540876,-71296.6275377501,-71262.6137312092,-6.6278,14,2.5896
3700,2.3899,24.521602173474381203,-149.40383551698633369,251605.31808377601556,34.0770775810404,-71296.6908218447,-71262.6137442637,-6.6278,15,2.5645
3710,2.3999,24.636548164140819495,-146.0529139540541621,251605.31808377601556,34.2368152447485,-71296.8505878363,-71262.6137725915,-6.6278,15,2.5411
3720,2.4099,24.789840120945306978,-141.86704095163042894,251605.31808377601556,34.4498413703508,-71297.0636455436,-71262.6138041732,-6.6278,18,2.5221
3730,2.4199,24.946359832238211851,-137.47486530182666797,251605.31808377601556,34.667353028315,-71297.2811813471,-71262.6138283188,-6.6278,18,2.5099
3740,2.4299,25.07876648685763854,-133.6991275501082157,251605.31808377601556,34.8513553545004,-71297.4651952983,-71262.6138399438,-6.6278,18,2.5062
3750,2.4399,25.173325674610943281,-131.24536245026160941,251605.31808377601556,34.9827619711755,-71297.5966021605,-71262.6138401893,-6.6278,18,2.5112
3760,2.4499,25.22886763260440901,-130.39396162292689496,251605.31808377601556,35.0599472871331,-71297.6737817384,-71262.6138344513,-6.6278,17,2.5234
3770,2.4599,25.251016903746471343,-130.97940445861547687,251605.31808377601556,35.0907275936454,-71297.7045565754,-71262.6138289817,-6.6278,16,2.5401
3780,2.4699,25.245545689531091682,-132.5765451138364881,251605.31808377601556,35.0831243795503,-71297.6969510922,-71262.6138267127,-6.6278,14,2.5585
3790,2.4799,25.215151524525619919,-134.67031338773540483,251605.31808377601556,35.0408863434066,-71297.6547122487,-71262.6138259053,-6.6278,12,2.5759
3800,2.4899,25.161104253153556698,-136.7236358758665915,251605.31808377601556,34.9657781573036,-71297.5796008919,-71262.6138227346,-6.6278,12,2.5902
3810,2.4999,25.087321677117248697,-138.23134072350472934,251605.31808377601556,34.8632442955302,-71297.4770586647,-71262.6138143692,-6.6278,11,2.5997
3820,2.5099,25.003607266194784131,-138.8391084722635469,251605.31808377601556,34.7469084029782,-71297.3607087004,-71262.6138002974,-6.6278,12,2.6030
3830,2.5199,24.926267405933145938,-138.48430085146222268,251605.31808377601556,34.6394310693359,-71297.2532138263,-71262.6137827569,-6.6278,14,2.6011
3840,2.5299,24.875339811481296692,-137.44984284294667987,251605.31808377601556,34.5686582228117,-71297.1824255472,-71262.6137673244,-6.6278,14,2.5927
3850,2.5399,24.868054549200770964,-136.22517559705815415,251605.31808377601556,34.5585340699861,-71297.1722960996,-71262.6137620296,-6.6278,15,2.5788
3860,2.5499,24.90993027196960341,-135.29373762050562391,251605.31808377601556,34.6167277493167,-71297.2305012323,-71262.6137734829,-6.6278,15,2.5607
3870,2.5599,24.987831136603919191,-134.98118410909947329,251605.31808377601556,34.72498469717,-71297.3387863661,-71262.6138016689,-6.6278,16,2.5401
3880,2.5699,25.070407425491303854,-135.39871504544149161,251605.31808377601556,34.8397389690509,-71297.4535762212,-71262.6138372522,-6.6278,17,2.5194
3890,2.5799,25.118482227013139152,-136.53375656372378444,251605.31808377601556,34.906547358224,-71297.5204122147,-71262.6138648564,-6.6278,16,2.5016
3900,2.5899,25.101638196849915374,-138.38850560945672896,251605.31808377601556,34.8831396168134,-71297.4970115707,-71262.6138719539,-6.6278,18,2.4899
3910,2.5999,25.011818483719885364,-141.001076286998142,251605.31808377601556,34.7583193334165,-71297.3721751803,-71262.6138558469,-6.6278,17,2.4867
3920,2.6099,24.866760269592390387,-144.27757884017725587,251605.31808377601556,34.5567354409115,-71297.170557683,-71262.6138222421,-6.6278,16,2.4925
3930,2.6199,24.704066585693574609,-147.79399043989491247,251605.31808377601556,34.3306439625103,-71296.9444248593,-71262.6137808968,-6.6278,16,2.5057
3940,2.6299,24.570126622752894718,-150.78769886702139047,251605.31808377601556,34.144510834828,-71296.7582546339,-71262.6137437991,-6.6278,15,2.5233
3950,2.6399,24.506522822422947883,-152.38278152313029068,251605.31808377601556,34.0561221715196,-71296.6698443996,-71262.6137222281,-6.6278,14,2.5341
3960,2.6499,24.537380352016096907,-151.95418205168999748,251605.31808377601556,34.0990041342261,-71296.712726991,-71262.6137228567,-6.6278,13,2.5205
3970,2.6599,24.6618734455275046,-149.4369058959555332,251605.31808377601556,34.2720091758983,-71296.8857548473,-71262.6137456714,-6.6278,14,2.5132
3980,2.6699,24.854284352101437605,-145.34950628488635971,251605.31808377601556,34.5393979600558,-71297.1531818306,-71262.6137838705,-6.6278,14,2.5132
3990,2.6799,25.071682066659654708,-140.55012682408494129,251605.31808377601556,34.8415103070603,-71297.4553361138,-71262.6138258067,-6.6278,14,2.5207
4000,2.6899,25.266913451355712539,-135.95997522044373795,251605.31808377601556,35.1128186414618,-71297.726677882,-71262.6138592406,-6.6278,16,2.5341
4000,2.6899,25.266913451355712539,-135.95997522043339245,251605.31808377601556,35.1128186414618,-71297.726677882,-71262.6138592405,-6.6278,16,2.5341
