Step,Time,Temp,Pressure,Volume,EnergyKinetic,EnergyPotential,EnergyTotal,EnergyTotAtom
1310000,1310.0000,10.023668419365215243,-0.59939336197720449739,251605.31808377601556,13.9296496190133,-71322.5358620425,-71308.6062124234,-6.6321
1310100,1310.1000,9.9019246303907735296,-4.4498712683185672745,251605.31808377601556,13.7604652193749,-71322.3666616876,-71308.6061964682,-6.6321
1310200,1310.2000,9.9271231611011874207,-3.2206095522763016348,251605.31808377601556,13.7954830081748,-71322.4016771624,-71308.6061941543,-6.6321
1310300,1310.3000,9.9200592967887857299,-3.1957020345342308509,251605.31808377601556,13.7856665267519,-71322.3918616746,-71308.6061951478,-6.6321
1310400,1310.4000,9.9669817186083484728,-1.9029016591079148668,251605.31808377601556,13.8508734817186,-71322.457068945,-71308.6061954632,-6.6321
1310500,1310.5000,9.8673717785908632294,-4.7481134550922838855,251605.31808377601556,13.7124479567547,-71322.3186331517,-71308.606185195,-6.6321
1310600,1310.6000,9.9352760054724509331,-3.4056129682889855204,251605.31808377601556,13.8068128188528,-71322.4130072519,-71308.6061944331,-6.6321
1310700,1310.7000,9.9198125356799309316,-3.574798727924791919,251605.31808377601556,13.7853236088059,-71322.3915244345,-71308.6062008256,-6.6321
1310800,1310.8000,10.035846746989282252,-2.2824632852474948663,251605.31808377601556,13.9465735464271,-71322.5527948118,-71308.6062212653,-6.6321
1310900,1310.9000,9.9357733479515584207,-3.8666207895753132995,251605.31808377601556,13.8075039636697,-71322.4137171705,-71308.6062132068,-6.6321
1311000,1311.0000,10.034422217742104522,-1.9075413444906759164,251605.31808377601556,13.9445939125789,-71322.550815367,-71308.6062214545,-6.6321
1311100,1311.1000,9.9640969965224215343,-2.966929432069179029,251605.31808377601556,13.8468646531915,-71322.4530737984,-71308.6062091452,-6.6321
1311200,1311.2000,9.9766394226402610457,-1.2979801410180300536,251605.31808377601556,13.8642945594777,-71322.4705015289,-71308.6062069694,-6.6321
1311300,1311.3000,10.001030220943464499,-2.5717668479508133395,251605.31808377601556,13.8981898620833,-71322.5044012556,-71308.6062113935,-6.6321
1311400,1311.4000,9.894329112792060954,-3.647601815616309473,251605.31808377601556,13.7499099122359,-71322.3560998665,-71308.6061899542,-6.6321
1311500,1311.5000,9.8996190925637144176,-3.6542998285743726328,251605.31808377601556,13.7572612692071,-71322.3634549874,-71308.6061937182,-6.6321
1311600,1311.6000,10.055047867543919438,-0.93179051358094688862,251605.31808377601556,13.9732568793575,-71322.5794774856,-71308.6062206063,-6.6321
1311700,1311.7000,9.9339682624622334117,-4.1226753760965628715,251605.31808377601556,13.8049954800141,-71322.4111999664,-71308.6062044864,-6.6321
1311800,1311.8000,9.9435314180943645823,-3.0528432375002099164,251605.31808377601556,13.8182851661484,-71322.4244884622,-71308.606203296,-6.6321
1311900,1311.9000,9.967695596969594618,-2.9550276901194036938,251605.31808377601556,13.8518655412148,-71322.4580764561,-71308.6062109149,-6.6321
1312000,1312.0000,9.9916760932651182969,-1.0899949377588611377,251605.31808377601556,13.8851906570418,-71322.4914064819,-71308.6062158248,-6.6321
1312100,1312.1000,10.002506004040904841,-1.6619834958020820448,251605.31808377601556,13.9002407221677,-71322.506459504,-71308.6062187818,-6.6321
1312200,1312.2000,9.9567842535078412425,-4.4848960816164762377,251605.31808377601556,13.8367023110544,-71322.4429247251,-71308.606222414,-6.6321
1312300,1312.3000,10.139231148502499735,0.96824731471139857675,251605.31808377601556,14.0902443492609,-71322.6964906568,-71308.6062463075,-6.6321
1312400,1312.4000,10.018520476131255847,-2.7105348738014458654,251605.31808377601556,13.922495646784,-71322.5287273198,-71308.606231673,-6.6321
1312500,1312.5000,10.027610246056166687,-1.9146928534504057406,251605.31808377601556,13.935127480248,-71322.5413493469,-71308.6062218667,-6.6321
1312600,1312.6000,9.9422660834730240964,-3.7196521795227064366,251605.31808377601556,13.8165267612224,-71322.4227378677,-71308.6062111065,-6.6321
1312700,1312.7000,10.017389000617887618,-1.9812689912767238454,251605.31808377601556,13.9209232626234,-71322.5271411892,-71308.6062179266,-6.6321
1312800,1312.8000,9.9681306344912723461,-3.1235130773214705435,251605.31808377601556,13.852470102339,-71322.4586810956,-71308.6062109932,-6.6321
1312900,1312.9000,9.9583684541967674164,-2.1826889706248646661,251605.31808377601556,13.838903836444,-71322.4451108612,-71308.6062070247,-6.6321
1313000,1313.0000,9.9676682178589892658,-3.2952568825758739024,251605.31808377601556,13.8518274931269,-71322.4580435524,-71308.6062160593,-6.6321
1313100,1313.1000,10.073723641486633795,-1.5500111620667864631,251605.31808377601556,13.9992101508049,-71322.605443238,-71308.6062330872,-6.6321
1313200,1313.2000,9.9816890726770157727,-3.1422050448573539683,251605.31808377601556,13.8713119360277,-71322.4775335358,-71308.6062215998,-6.6321
1313300,1313.3000,10.009049723168727652,-2.8523963031714973937,251605.31808377601556,13.9093343704053,-71322.5155616827,-71308.6062273123,-6.6321
1313400,1313.4000,10.081110916111096998,-0.5048926143000574962,251605.31808377601556,14.009476067718,-71322.615717721,-71308.6062416533,-6.6321
1313500,1313.5000,10.036578062496893438,-1.8542073455773193658,251605.31808377601556,13.947589837904,-71322.5538285065,-71308.6062386686,-6.6321
1313600,1313.6000,10.063280351920328215,-1.64368989716809355,251605.31808377601556,13.9846973638248,-71322.5909357605,-71308.6062383967,-6.6321
1313700,1313.7000,10.043550292223137888,-2.2139196645316698842,251605.31808377601556,13.9572789769583,-71322.5635174282,-71308.6062384512,-6.6321
1313800,1313.8000,10.03487524780493878,-2.122922543900148451,251605.31808377601556,13.9452234775025,-71322.5514583915,-71308.606234914,-6.6321
1313900,1313.9000,10.046721768637114636,-0.97043484232136945078,251605.31808377601556,13.961686301041,-71322.5679158441,-71308.606229543,-6.6321
1314000,1314.0000,9.9965563582086645056,-2.6762078255287171658,251605.31808377601556,13.8919726432236,-71322.4981928224,-71308.6062201792,-6.6321
1314100,1314.1000,9.9517261602541555732,-3.2340860612171518085,251605.31808377601556,13.82967320117,-71322.4358813087,-71308.6062081076,-6.6321
1314200,1314.2000,10.038904350212288108,-0.76856865110081185044,251605.31808377601556,13.9508226236898,-71322.5570462632,-71308.6062236395,-6.6321
1314300,1314.3000,10.052456674167093098,-1.4026957661145211809,251605.31808377601556,13.9696559605797,-71322.5758901542,-71308.6062341936,-6.6321
1314400,1314.4000,10.066581758208744901,-0.70756653273326763909,251605.31808377601556,13.9892852483122,-71322.5955181501,-71308.6062329018,-6.6321
1314500,1314.5000,10.004374446087354045,-3.9194076885757551665,251605.31808377601556,13.9028372508987,-71322.5090678248,-71308.6062305739,-6.6321
1314600,1314.6000,10.108010436274105004,0.39752503387628707054,251605.31808377601556,14.0468576804284,-71322.6531018046,-71308.6062441242,-6.6321
1314700,1314.7000,9.969320228743765,-3.9394245192134711431,251605.31808377601556,13.854123252706,-71322.460346632,-71308.6062233793,-6.6321
1314800,1314.8000,10.014154477808665078,-1.7191525696620826302,251605.31808377601556,13.9164283244898,-71322.5226486411,-71308.6062203166,-6.6321
1314900,1314.9000,10.01134858045714715,-1.3105572131566314287,251605.31808377601556,13.9125290367901,-71322.5187529145,-71308.6062238777,-6.6321
1315000,1315.0000,9.9924016136111752928,-1.9943360656298212419,251605.31808377601556,13.8861988951228,-71322.4924216425,-71308.6062227473,-6.6321
1315100,1315.1000,10.003120393294468116,-2.1668832316191091181,251605.31808377601556,13.9010945240568,-71322.5073220749,-71308.6062275508,-6.6321
1315200,1315.2000,10.065910705654856017,-0.4113275193415295572,251605.31808377601556,13.9883527028049,-71322.5945862916,-71308.6062335888,-6.6321
1315300,1315.3000,10.022709512610537885,-1.4064095779944454367,251605.31808377601556,13.9283170494838,-71322.5345408892,-71308.6062238397,-6.6321
1315400,1315.4000,9.9816951048766835441,-2.4908297983144960241,251605.31808377601556,13.8713203188297,-71322.4775377299,-71308.6062174111,-6.6321
1315500,1315.5000,9.9613926468800908509,-3.2588286330886910847,251605.31808377601556,13.8431064838877,-71322.4493151388,-71308.606208655,-6.6321
1315600,1315.6000,9.9342539807526328843,-3.8149466244844663088,251605.31808377601556,13.8053925358133,-71322.4115990868,-71308.606206551,-6.6321
1315700,1315.7000,10.012503532191381339,-1.7784895345353608498,251605.31808377601556,13.9141340452871,-71322.5203473064,-71308.6062132611,-6.6321
1315800,1315.8000,9.9111003790804197422,-3.0386774505446219052,251605.31808377601556,13.7732165354491,-71322.3794182398,-71308.6062017043,-6.6321
1315900,1315.9000,10.000121129376640994,-1.6697463330199775466,251605.31808377601556,13.8969265195157,-71322.5031393425,-71308.606212823,-6.6321
1316000,1316.0000,10.002564101988626888,-1.9567130418272866699,251605.31808377601556,13.9003214594808,-71322.5065350606,-71308.6062136011,-6.6321
1316100,1316.1000,9.955243739129164382,-2.3468863340453052224,251605.31808377601556,13.8345614954736,-71322.4407666214,-71308.6062051259,-6.6321
1316200,1316.2000,9.9428146395638972166,-2.5000323664247465771,251605.31808377601556,13.8172890763572,-71322.4234862866,-71308.6061972103,-6.6321
1316300,1316.3000,9.847641930726210191,-5.4057697764381122951,251605.31808377601556,13.6850298642667,-71322.2912123217,-71308.6061824575,-6.6321
1316400,1316.4000,9.9481883285128631655,-2.4294211712324580432,251605.31808377601556,13.8247567619478,-71322.4309556886,-71308.6061989267,-6.6321
1316500,1316.5000,10.003074582647217383,-1.6615325152506863482,251605.31808377601556,13.901030862108,-71322.5072362923,-71308.6062054302,-6.6321
1316600,1316.6000,9.8418336602233846833,-5.3852821321448676173,251605.31808377601556,13.6769582511993,-71322.283143844,-71308.6061855928,-6.6321
1316700,1316.7000,9.9944372803796017735,-1.1291849302990850656,251605.31808377601556,13.8890278120062,-71322.4952364296,-71308.6062086176,-6.6321
1316800,1316.8000,10.013100810349664371,-0.93734568941596418945,251605.31808377601556,13.9149640683009,-71322.5211808352,-71308.6062167669,-6.6321
1316900,1316.9000,9.9499138519303631512,-2.1107727421424455905,251605.31808377601556,13.827154680116,-71322.4333600206,-71308.6062053405,-6.6321
1317000,1317.0000,9.9099929332307254981,-3.910692499365371777,251605.31808377601556,13.7716775447311,-71322.3778808623,-71308.6062033175,-6.6321
1317100,1317.1000,10.079477795818075236,0.3062778826834948176,251605.31808377601556,14.0072065599375,-71322.6134398937,-71308.6062333338,-6.6321
1317200,1317.2000,10.065045744360034519,-0.64092582428658340099,251605.31808377601556,13.9871506870092,-71322.5933873267,-71308.6062366397,-6.6321
1317300,1317.3000,9.9947070433466240758,-4.6013907273882992399,251605.31808377601556,13.8894026950783,-71322.4956389398,-71308.6062362448,-6.6321
1317400,1317.4000,10.173000692283636681,2.125869572804914398,251605.31808377601556,14.1371730676687,-71322.7434322454,-71308.6062591778,-6.6321
1317500,1317.5000,10.02884965283018559,-2.6470675105634842161,251605.31808377601556,13.9368498538716,-71322.5430928707,-71308.6062430168,-6.6321
1317600,1317.6000,10.08769229833737846,-1.1196418064345963206,251605.31808377601556,14.0186220554528,-71322.6248653,-71308.6062432445,-6.6321
1317700,1317.7000,10.013687043945472155,-3.068625976014090373,251605.31808377601556,13.9157787429532,-71322.5220074918,-71308.6062287488,-6.6321
1317800,1317.8000,10.059841400664492284,-0.53557066631046856831,251605.31808377601556,13.9799183364223,-71322.5861480462,-71308.6062297098,-6.6321
1317900,1317.9000,9.9679751437993804331,-3.0995747407755955827,251605.31808377601556,13.8522540206844,-71322.458473932,-71308.6062199113,-6.6321
1318000,1318.0000,10.017444225911834366,-1.3678300208707547814,251605.31808377601556,13.921000007879,-71322.5272211005,-71308.6062210926,-6.6321
1318100,1318.1000,10.01289099988342457,-2.1146567724423328549,251605.31808377601556,13.9146724997694,-71322.5208973453,-71308.6062248455,-6.6321
1318200,1318.2000,9.9907929640680723793,-0.98560375287172519165,251605.31808377601556,13.8839633937517,-71322.4901836581,-71308.6062202644,-6.6321
1318300,1318.3000,9.9713822400821126024,-3.2970017987496937906,251605.31808377601556,13.8569887800012,-71322.4632044655,-71308.6062156855,-6.6321
1318400,1318.4000,10.095181287381999269,-0.09408399316250386224,251605.31808377601556,14.0290293224361,-71322.6352628244,-71308.606233502,-6.6321
1318500,1318.5000,9.9976956613808631857,-2.4332121496161729368,251605.31808377601556,13.8935559052924,-71322.4997796048,-71308.6062236995,-6.6321
1318600,1318.6000,9.9585158768892494408,-3.4588042461348385004,251605.31808377601556,13.8391087061949,-71322.4453233142,-71308.606214608,-6.6321
1318700,1318.7000,10.014799279052837733,-1.3688810096676575778,251605.31808377601556,13.9173243891868,-71322.5235481131,-71308.6062237239,-6.6321
1318800,1318.8000,10.090997181118119386,0.027537797460006677858,251605.31808377601556,14.0232147711375,-71322.6294550542,-71308.6062402831,-6.6321
1318900,1318.9000,10.033906536940085275,-1.1964287685461865163,251605.31808377601556,13.9438772834381,-71322.5501064791,-71308.6062291956,-6.6321
1319000,1319.0000,9.9010962620292080061,-4.97656017986333854,251605.31808377601556,13.7593140558937,-71322.3655208236,-71308.6062067677,-6.6321
1319100,1319.1000,10.070929881525509941,-0.63231321717935018434,251605.31808377601556,13.9953277301431,-71322.6015581,-71308.6062303699,-6.6321
1319200,1319.2000,9.9789329124112082781,-3.0004204311283966256,251605.31808377601556,13.8674817667533,-71322.4737078247,-71308.6062260579,-6.6321
1319300,1319.3000,10.053556800175014629,-1.2640350460382374642,251605.31808377601556,13.9711847790906,-71322.5774152493,-71308.6062304703,-6.6321
1319400,1319.4000,10.005313080246006407,-2.8601923701687246293,251605.31808377601556,13.9041416480917,-71322.5103643652,-71308.6062227171,-6.6321
1319500,1319.5000,10.003050487376777156,-2.3636731907117889406,251605.31808377601556,13.9009973774934,-71322.507220185,-71308.6062228075,-6.6321
1319600,1319.6000,10.044321418698729076,-1.1275068828442356139,251605.31808377601556,13.9583505927747,-71322.5645748114,-71308.6062242186,-6.6321
1319700,1319.7000,9.8657134732080766781,-7.2974493029587073067,251605.31808377601556,13.7101434498639,-71322.3163417371,-71308.6061982872,-6.6321
1319800,1319.8000,9.9815521646319815829,-3.2479913911528983661,251605.31808377601556,13.8711216782281,-71322.4773342585,-71308.6062125803,-6.6321
1319900,1319.9000,10.085266278079313196,1.29866908446302598,251605.31808377601556,14.015250673764,-71322.6214804146,-71308.6062297408,-6.6321
1320000,1320.0000,9.9603827333706647096,-2.142619151703432312,251605.31808377601556,13.8417030315045,-71322.4479169836,-71308.6062139521,-6.6321
1320000,1320.0000,9.9603827333706647096,-2.1426191517061474734,251605.31808377601556,13.8417030315045,-71322.4479169836,-71308.6062139521,-6.6321
